response_variable,explanatory_variable1,explanatory_variable2,explanatory_variable3,explanatory_variable4,explanatory_variable5,explanatory_variable6,explanatory_variable7,explanatory_variable8,explanatory_variable9,explanatory_variable10
1,21,50,1.4,15.8,22.2,8,31.8,14.6,15.6,5
1,25,62,6.5,9,14.5,12.5,29.5,11,15.5,4.5
1,22,58.25,2.5,15,20,15.5,26.75,9.75,16,13
1,24.25,60.25,4.75,13,16.25,14.75,21.75,15,17.75,5.5
1,18,69,5.5,6,9,19.5,27,12.5,10.5,6.5
1,18,57.33333333,6,16,24.66666667,16.33333333,28,10.66666667,15.66666667,4.666666667
1,27.66666667,64.33333333,5,9.666666667,13.66666667,11.33333333,24.66666667,17,16.33333333,11.33333333
1,23,52.5,8.5,14,18.5,10,23,12.5,16,4.5
1,26,60,5,17.25,24.5,13.25,20.75,12.25,14,13
1,19,52,1.5,16.5,20,13.5,24.5,11,18,8
1,23.5,61.5,3,12,14.5,11.5,28,12.5,14,8
1,23.5,68,3,20.5,26.5,17.5,26,14.5,9.5,9.5
1,25.5,60.5,0.5,13.5,21,16,23,9,14,9
1,26,64.16666667,5.833333333,12.66666667,17.33333333,15.5,31.66666667,15.5,10.83333333,4.5
1,32.33333333,73,5.333333333,6.333333333,13.33333333,18.66666667,25.66666667,17,10,7
1,30.5,64,3,13.5,23.5,15,29.5,18.5,14.5,14.5
1,19.5,49,3,11.5,19,9,22,12,18.5,11
1,28.5,59.66666667,7.833333333,13.83333333,19.66666667,13,33.66666667,20.5,13.33333333,7.166666667
1,21,54.33333333,7,9.333333333,12,9.333333333,27,13,14.33333333,4.333333333
1,29,61.66666667,9.666666667,7.666666667,11.66666667,12.66666667,22.33333333,19.33333333,14,7.666666667
1,25,52.33333333,7.666666667,20,27.66666667,9.666666667,23,17,14.66666667,6.333333333
1,30.33333333,62,3,17,23,11,24.66666667,19.66666667,13.33333333,14.33333333
1,31,64.5,8,10,13.5,16,28.5,21.5,20,6.5
1,27.6,59.6,4.2,12.4,14.8,10.8,27.6,13.8,16.4,7
1,21.66666667,52.33333333,7.333333333,14.66666667,22,10.66666667,26,12.66666667,21,8
1,19,58.5,5.5,7,12.5,12,19,10.5,16,11
1,28,58.5,4.5,11.5,12.5,13.5,24,16,18,9
1,25.5,59,6,15.5,21.5,14.5,26.5,18,16.5,7.5
1,24,53.5,5,12,16,7.5,25,16.5,18,9
1,21,52.5,3,11.5,20.5,13,26.5,7.5,20.5,10
1,18,46,4.5,22,25,8,29,12.5,24,6
1,28.5,67.25,4.75,9.25,13.75,19.5,25.25,16.5,14,9
1,21,50,1.4,15.8,22.2,8,31.8,14.6,15.6,5
1,22,58.25,2.5,15,20,15.5,26.75,9.75,16,13
1,24.25,60.25,4.75,13,16.25,14.75,21.75,15,17.75,5.5
1,18,57.33333333,6,16,24.66666667,16.33333333,28,10.66666667,15.66666667,4.666666667
1,27.66666667,64.33333333,5,9.666666667,13.66666667,11.33333333,24.66666667,17,16.33333333,11.33333333
1,26,60,5,17.25,24.5,13.25,20.75,12.25,14,13
1,26,64.16666667,5.833333333,12.66666667,17.33333333,15.5,31.66666667,15.5,10.83333333,4.5
1,32.33333333,73,5.333333333,6.333333333,13.33333333,18.66666667,25.66666667,17,10,7
